library_id,name,campus_location,contact_email,phone_number
1,Central Library,North Campus,[email],+11234567890
2,Central Library,North Campus,[email],+11234567890
4,East Side Branch,East Campus,[email],+12223334444
5,North Branch,North Campus,[email],+12223334444
7,Downtown Hub,City Campus,[email],+919876543210
8,Community Library,Community Campus,[email],+14445556666
9,City Library,Main Campus,[email],+15556667777
11,Uptown Library,Uptown Campus,[email],+16667778888
12,Suburban Library,Suburb Campus,[email],+441234567890
14,Metro Library,Metro Campus,[email],+18889990000
15,Research Library,Research Campus,[email],+19991112222
